condition,subject,trial,phase,cycle_phase,target_angle,cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,instruct_phase,instruct_state
low,15,1,baseline_no_fb,1,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.713665481072498,"Please slice through the target as quickly and accurately as possible.
You will not see the cursor during this phase.",1.0
low,15,2,baseline_no_fb,1,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.264635683713305,,1.0
low,15,3,baseline_no_fb,1,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.257966111345132,,1.0
low,15,4,baseline_no_fb,1,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.57006727995104,,1.0
low,15,5,baseline_no_fb,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.176340820828933,,1.0
low,15,6,baseline_no_fb,1,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.025698199853298,,1.0
low,15,7,baseline_no_fb,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3470084562057805,,1.0
low,15,8,baseline_no_fb,1,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.129639691369434,,1.0
low,15,9,baseline_no_fb,1,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.057330639888265,,1.0
low,15,10,baseline_no_fb,1,315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8107265348109295,,1.0
low,15,11,baseline_no_fb,1,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4316805859000112,,1.0
low,15,12,baseline_no_fb,1,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.679798539337168,,1.0
low,15,13,baseline_no_fb,2,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8141804488720701,,1.0
low,15,14,baseline_no_fb,2,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.760359957354193,,1.0
low,15,15,baseline_no_fb,2,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7316768831456617,,1.0
low,15,16,baseline_no_fb,2,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.007682353068389,,1.0
low,15,17,baseline_no_fb,2,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13716266088659546,,1.0
low,15,18,baseline_no_fb,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6809944584652856,,1.0
low,15,19,baseline_no_fb,2,315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8314433330881843,,1.0
low,15,20,baseline_no_fb,2,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0968461380043055,,1.0
low,15,21,baseline_no_fb,2,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0716561622432197,,1.0
low,15,22,baseline_no_fb,2,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.238669769535762,,1.0
low,15,23,baseline_no_fb,2,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.943300438607198,,1.0
low,15,24,baseline_no_fb,2,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7299227183438312,,1.0
low,15,25,baseline_continuous_fb,1,270,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.8562849954238194,"You will now only see the cursor throughout your entire reach.
Please continue to slice through the target as quickly and accurately as possible.",1.0
low,15,26,baseline_continuous_fb,1,135,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.827857363526777,,1.0
low,15,27,baseline_continuous_fb,1,105,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.07352237816824832,,1.0
low,15,28,baseline_continuous_fb,1,225,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-5.443633888875388,,1.0
low,15,29,baseline_continuous_fb,1,45,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.652404119754608,,1.0
low,15,30,baseline_continuous_fb,1,75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.8826404567268527,,1.0
low,15,31,baseline_continuous_fb,1,60,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.644325459609306,,1.0
low,15,32,baseline_continuous_fb,1,90,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.4012828602184244,,1.0
low,15,33,baseline_continuous_fb,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.726671892294945,,1.0
low,15,34,baseline_continuous_fb,1,180,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.011172836803167,,1.0
low,15,35,baseline_continuous_fb,1,120,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.571208778699846,,1.0
low,15,36,baseline_continuous_fb,1,315,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.302527371944344,,1.0
low,15,37,baseline_continuous_fb,2,75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.8178101567460216,,1.0
